## Generation 0 
{'pos_end_effector': array([2.38252701, 0.63662038]), 'dist_end_effector': -4.428524411402967, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.31728657, -0.94832971]), array([-0.01103389,  0.00362055]), array([ 0.93484561, -0.32089752]), array([1.81262483, 0.15816786]), array([2.80310408, 0.2958299 ]), array([ 3.24841209, -0.59954755]), array([ 2.29041639, -0.88633012]), array([ 2.81354158, -0.03407427]), array([3.3695677 , 0.79709055]), array([2.38252701, 0.63662038])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.16110138, 0.98693786]), array([0.34554279, 1.96978137]), array([1.25555099, 1.55519113]), array([2.22761823, 1.32048857]), array([1.72351137, 0.45684728]), array([0.79809271, 0.07790097]), array([-0.20178169,  0.09375023]), array([-1.09052369, -0.36465749]), array([-1.14249005, -1.36330633]), array([-0.74720431, -2.28186453])]}
{'pos_end_effector': array([ 0.29743462, -2.92000733]), 'dist_end_effector': -3.7154607556232824, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.97857202, -0.20590486]), array([ 0.37936455, -1.00649864]), array([ 1.30901783, -1.37493421]), array([ 1.11429306, -2.35579214]), array([ 1.3429959 , -3.32928842]), array([ 0.58087631, -2.68185215]), array([ 0.24061329, -3.62218245]), array([-0.73439002, -3.84437277]), array([ 0.26279093, -3.91940705]), array([ 0.29743462, -2.92000733])]}
{'pos_end_effector': array([0.07702693, 1.41392045]), 'dist_end_effector': -2.5126105751898167, 'collision': False, 'allPoints': [array([0., 0.]), array([0.02401161, 0.99971168]), array([-0.11641008,  0.00961989]), array([0.86192459, 0.21664952]), array([0.91758784, 1.21509912]), array([-0.06870806,  1.38008513]), array([-0.43383454,  0.4491272 ]), array([0.55849054, 0.57278371]), array([ 0.92603256, -0.3572232 ]), array([0.33148374, 0.44683631]), array([0.07702693, 1.41392045])]}
{'pos_end_effector': array([0.60907688, 0.96208461]), 'dist_end_effector': -2.7808072465097085, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.32272547, -0.94649262]), array([-0.61187637, -1.30218828]), array([-0.12543838, -2.17590338]), array([ 0.42137675, -1.33865   ]), array([-0.07020396, -0.46781798]), array([0.4223953 , 0.40243829]), array([-0.30391204,  1.08980838]), array([0.58191271, 1.55382833]), array([1.54962108, 1.30175591]), array([0.60907688, 0.96208461])]}
{'pos_end_effector': array([1.57993065, 2.0102751 ]), 'dist_end_effector': -4.105741033335862, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.05342716, -0.99857175]), array([ 0.93979463, -1.46155416]), array([ 1.89988856, -1.18187641]), array([ 2.46430947, -0.35638926]), array([1.96137797, 0.50793701]), array([2.90500282, 0.17692016]), array([3.88434316, 0.37913907]), array([3.19933827, 1.10767754]), array([2.20701156, 1.23132098]), array([1.57993065, 2.0102751 ])]}
{'pos_end_effector': array([-0.42347637,  1.10454498]), 'dist_end_effector': -1.9249536006687933, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.06574902, -0.99783619]), array([ 0.93421703, -1.00607628]), array([ 1.09401258, -0.01892614]), array([0.18821199, 0.40477812]), array([-0.17733923, -0.5260131 ]), array([0.48986682, 0.2188601 ]), array([1.48665021, 0.29900294]), array([1.00225447, 1.17385193]), array([0.25537955, 1.83881648]), array([-0.42347637,  1.10454498])]}
{'pos_end_effector': array([-0.94655375, -1.61133398]), 'dist_end_effector': -1.9251353726815772, 'collision': False, 'allPoints': [array([0., 0.]), array([0.53416947, 0.84537742]), array([1.08418756, 1.68053016]), array([0.80364878, 0.72068746]), array([-0.18616303,  0.57830571]), array([0.81368895, 0.59551048]), array([ 0.65295666, -0.39148755]), array([ 1.14276694, -1.2633166 ]), array([ 0.15686746, -1.43065523]), array([-0.26086248, -2.33922647]), array([-0.94655375, -1.61133398])]}
{'pos_end_effector': array([ 0.13568326, -1.83445691]), 'dist_end_effector': -2.8153818802194386, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.69695695, -0.71711297]), array([-0.01023858, -0.01009495]), array([-0.93949492, -0.37953056]), array([ 0.06050367, -0.38121372]), array([ 0.41163118, -1.31754138]), array([ 1.40899783, -1.24501722]), array([ 0.42181762, -1.0854076 ]), array([ 0.8532078 , -0.18324215]), array([ 0.09502467, -0.83528381]), array([ 0.13568326, -1.83445691])]}
{'pos_end_effector': array([ 1.80202491, -0.56177202]), 'dist_end_effector': -3.8433034270645337, 'collision': False, 'allPoints': [array([0., 0.]), array([0.9963576 , 0.08527323]), array([0.3044056 , 0.80721674]), array([ 0.31722071, -0.19270115]), array([ 0.64060517, -1.13896881]), array([ 1.54769309, -0.71802761]), array([ 1.51566932, -1.71751472]), array([ 0.51706516, -1.6646968 ]), array([ 0.10738414, -0.75246796]), array([ 0.89628225, -0.13794394]), array([ 1.80202491, -0.56177202])]}
{'pos_end_effector': array([-2.45194688, -2.5309099 ]), 'dist_end_effector': -2.570945528028095, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.34543008, -0.93844449]), array([ 1.32829978, -0.75414265]), array([ 1.58918152, -1.71951342]), array([ 1.472664  , -2.71270206]), array([ 0.48221236, -2.5748414 ]), array([-0.26362947, -3.24096449]), array([-0.90296646, -4.00989115]), array([-1.6375063 , -3.33132558]), array([-1.46927076, -2.34557875]), array([-2.45194688, -2.5309099 ])]}
{'pos_end_effector': array([2.02214561, 1.56074611]), 'dist_end_effector': -4.31434627204369, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.92030929,  0.39119153]), array([-0.32772628,  1.19670092]), array([0.65887627, 1.03355863]), array([1.26008568, 1.83265014]), array([1.96360246, 1.12197149]), array([2.00167797, 0.12269662]), array([2.2137285 , 1.09995533]), array([1.30105216, 0.6912722 ]), array([2.29680491, 0.59920449]), array([2.02214561, 1.56074611])]}
{'pos_end_effector': array([ 1.81925048, -0.84195126]), 'dist_end_effector': -3.9109533544581985, 'collision': False, 'allPoints': [array([0., 0.]), array([0.9963576 , 0.08527323]), array([0.3044056 , 0.80721674]), array([ 0.31722071, -0.19270115]), array([ 0.64060517, -1.13896881]), array([ 1.54769309, -0.71802761]), array([ 0.70029251, -1.24898171]), array([ 0.1870893 , -0.39071458]), array([0.71567756, 0.45816377]), array([1.66577179, 0.1462007 ]), array([ 1.81925048, -0.84195126])]}
{'pos_end_effector': array([5.60724523, 0.87440895]), 'dist_end_effector': -7.657334461412536, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.11556222, -0.99330024]), array([-0.0839636 , -1.99280088]), array([ 0.68028451, -1.34787853]), array([ 1.42994237, -2.00970411]), array([ 2.03514177, -1.2136302 ]), array([ 2.37685667, -0.27382653]), array([2.84347698, 0.6106312 ]), array([3.63754047, 1.21846603]), array([4.62613104, 1.06783836]), array([5.60724523, 0.87440895])]}
{'pos_end_effector': array([-3.05287594,  0.87680583]), 'dist_end_effector': -1.370159191950594, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.5338912 , -0.84555318]), array([-1.26766244, -1.5249498 ]), array([-1.85518144, -2.33416018]), array([-2.85511393, -2.34577919]), array([-2.62454783, -1.37272252]), array([-3.43738388, -0.79022999]), array([-3.12029796,  0.15816683]), array([-2.52692902,  0.96309744]), array([-2.63385289, -0.03116977]), array([-3.05287594,  0.87680583])]}
{'pos_end_effector': array([-2.00236818,  2.80326301]), 'dist_end_effector': -2.803264006084228, 'collision': False, 'allPoints': [array([0., 0.]), array([0.78351663, 0.62137081]), array([1.77680969, 0.50574685]), array([0.86330019, 0.91256424]), array([0.86658415, 1.91255885]), array([1.24576621, 2.83788094]), array([0.40752628, 3.38318253]), array([0.09557168, 4.33327954]), array([-0.61895942,  3.63367586]), array([-1.61477216,  3.72509234]), array([-2.00236818,  2.80326301])]}
{'pos_end_effector': array([2.44764655, 5.35122341]), 'dist_end_effector': -6.95824344522014, 'collision': False, 'allPoints': [array([0., 0.]), array([0.74156787, 0.67087785]), array([-0.08996593,  1.226352  ]), array([0.3784153 , 2.10987847]), array([-0.56733516,  2.43477243]), array([0.43059578, 2.49906744]), array([1.42850357, 2.43441421]), array([1.50957903, 3.43112218]), array([0.89644141, 4.2210983 ]), array([1.50638594, 5.01354241]), array([2.44764655, 5.35122341])]}
{'pos_end_effector': array([1.58024684, 2.01050359]), 'dist_end_effector': -4.1061286084469275, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.05342716, -0.99857175]), array([ 0.93979463, -1.46155416]), array([ 1.89988856, -1.18187641]), array([ 2.46430947, -0.35638926]), array([1.96137797, 0.50793701]), array([2.90500282, 0.17692016]), array([3.88437802, 0.37897017]), array([3.19949878, 1.10762676]), array([2.20719341, 1.23144133]), array([1.58024684, 2.01050359])]}
{'pos_end_effector': array([1.46964489, 1.16956888]), 'dist_end_effector': -3.6614651455615594, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.31423586, -0.94934494]), array([ 0.68568397, -0.93668293]), array([0.94325877, 0.02957544]), array([1.73177643, 0.64458755]), array([0.97405955, 1.29717098]), array([1.5813522 , 0.50269276]), array([1.74834262, 1.48865128]), array([2.0113255 , 2.45345178]), array([1.07957449, 2.09035392]), array([1.46964489, 1.16956888])]}
{'pos_end_effector': array([ 6.11254539, -2.43395565]), 'dist_end_effector': -8.469801222354395, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.32202741, -0.94673035]), array([ 0.44671995, -1.58628293]), array([ 1.4201739 , -1.81516586]), array([ 2.36043962, -1.47472442]), array([ 2.66700776, -0.52287571]), array([ 3.66601086, -0.56751672]), array([ 4.12354633, -1.45670809]), array([ 4.9777174, -0.936716 ]), array([ 5.81843953, -1.4781828 ]), array([ 6.11254539, -2.43395565])]}
{'pos_end_effector': array([1.82941388, 1.22984581]), 'dist_end_effector': -4.022055621125533, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.88360487, -0.46823331]), array([ 0.34488889, -1.31072075]), array([ 0.78084768, -0.41075412]), array([ 1.75067617, -0.16696589]), array([ 2.73622342, -0.33636664]), array([ 3.69343616, -0.62575178]), array([4.17090851, 0.25289499]), array([3.77844647, 1.17266319]), array([2.79740544, 0.97886305]), array([1.82941388, 1.22984581])]}
{'pos_end_effector': array([ 1.84870832, -2.23481287]), 'dist_end_effector': -4.450499329305584, 'collision': False, 'allPoints': [array([0., 0.]), array([0.96373121, 0.26687478]), array([ 1.24402612, -0.69303915]), array([ 1.54482636, -1.64672632]), array([ 2.26210903, -2.34350862]), array([ 1.3531638 , -1.92659307]), array([ 0.3619763 , -1.79412674]), array([ 0.64357624, -2.75365865]), array([ 1.20946303, -3.5781416 ]), array([ 0.92557177, -2.61928512]), array([ 1.84870832, -2.23481287])]}
{'pos_end_effector': array([1.81954746, 0.28899627]), 'dist_end_effector': -3.830464933139659, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.08728381, -0.99618349]), array([ 1.05356162, -0.73868164]), array([ 2.04720975, -0.62614992]), array([2.80923999, 0.02139152]), array([3.64088705, 0.57669609]), array([2.79705464, 1.11330289]), array([2.24956501, 1.95011536]), array([1.69798752, 1.1159917 ]), array([0.85995128, 0.57037712]), array([1.81954746, 0.28899627])]}
{'pos_end_effector': array([-0.8214573 , -0.17409723]), 'dist_end_effector': -1.1913323375717286, 'collision': False, 'allPoints': [array([0., 0.]), array([0.60179645, 0.79864951]), array([ 0.77110307, -0.18691392]), array([0.24105197, 0.66105178]), array([-0.64809764,  0.20343516]), array([0.29014117, 0.54942351]), array([0.78121193, 1.4205432 ]), array([0.69326106, 0.42441838]), array([-0.25109193,  0.75335217]), array([ 0.17824726, -0.14979115]), array([-0.8214573 , -0.17409723])]}
{'pos_end_effector': array([1.44655352, 0.8370023 ]), 'dist_end_effector': -3.546731453747578, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.9790869 , -0.20344248]), array([ 1.96764314, -0.35429523]), array([2.66493321, 0.36249383]), array([1.76563552, 0.79983084]), array([1.02544482, 0.12743383]), array([ 0.4107019 , -0.66129371]), array([ 0.59035347, -1.64502402]), array([ 1.39718675, -1.05424481]), array([ 1.74608489, -0.11708416]), array([1.44655352, 0.8370023 ])]}
{'pos_end_effector': array([3.46037944, 2.91915949]), 'dist_end_effector': -6.191707017245397, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.99908773, -0.04270485]), array([ 0.20448784, -0.64983829]), array([ 1.13693232, -1.01115158]), array([ 2.05145844, -0.60662472]), array([2.2268748 , 0.37786962]), array([2.58524487, 1.31144923]), array([3.57651315, 1.4433098 ]), array([2.80263285, 2.0766417 ]), array([2.46527807, 3.01801928]), array([3.46037944, 2.91915949])]}
{'pos_end_effector': array([ 1.80202491, -0.56177202]), 'dist_end_effector': -3.8433034270645337, 'collision': False, 'allPoints': [array([0., 0.]), array([0.9963576 , 0.08527323]), array([0.3044056 , 0.80721674]), array([ 0.31722071, -0.19270115]), array([ 0.64060517, -1.13896881]), array([ 1.54769309, -0.71802761]), array([ 1.51566932, -1.71751472]), array([ 0.51706516, -1.6646968 ]), array([ 0.10738414, -0.75246796]), array([ 0.89628225, -0.13794394]), array([ 1.80202491, -0.56177202])]}
{'pos_end_effector': array([0.10358074, 1.04756115]), 'dist_end_effector': -2.3499864397058143, 'collision': False, 'allPoints': [array([0., 0.]), array([0.97390233, 0.22696751]), array([1.35794677, 1.15028212]), array([0.85299395, 2.01342907]), array([-0.08262015,  2.3664535 ]), array([-0.31352873,  1.39347805]), array([-0.72723918,  2.30388656]), array([0.18901813, 2.70447679]), array([1.13490226, 2.37997222]), array([1.04528758, 1.38399571]), array([0.10358074, 1.04756115])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.47806792, -0.87832287]), array([-0.58143369,  0.11632054]), array([-0.21879365,  1.04824983]), array([-1.17465043,  0.75441685]), array([-2.15455874,  0.95386532]), array([-3.09702303,  1.28817215]), array([-2.6002178 ,  2.15603422]), array([-1.89561123,  1.44643604]), array([-1.11379902,  0.82292208]), array([-0.20316138,  1.23612795])]}
{'pos_end_effector': array([ 1.9465576 , -0.90334812]), 'dist_end_effector': -4.048623809164746, 'collision': False, 'allPoints': [array([0., 0.]), array([0.57444034, 0.81854646]), array([1.41253459, 1.36407191]), array([0.4205721, 1.4906042]), array([1.33309314, 1.08157442]), array([1.33784531, 0.08158572]), array([ 0.44482534, -0.36843131]), array([ 0.580096, -1.35924 ]), array([ 0.28054659, -0.40515921]), array([ 1.25508629, -0.1809442 ]), array([ 1.9465576 , -0.90334812])]}
{'pos_end_effector': array([0.63989377, 0.19862896]), 'dist_end_effector': -2.6473557720275545, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.94394057, -0.33011544]), array([-0.70084796, -1.30011852]), array([-1.65952599, -1.01562524]), array([-1.87938531, -1.99115683]), array([-0.95335233, -1.61371424]), array([-0.26737547, -0.88609089]), array([-0.21742521,  0.11266082]), array([-0.99889954, -0.51127657]), array([-0.35841882,  0.25669768]), array([0.63989377, 0.19862896])]}
{'pos_end_effector': array([2.58320297, 1.57547274]), 'dist_end_effector': -4.846427944986554, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.3100934, -0.9507061]), array([-0.28690121,  0.04902493]), array([-0.02595163,  1.01437736]), array([0.5541713 , 0.19984842]), array([ 1.53279425, -0.0058142 ]), array([ 2.52567071, -0.12496257]), array([2.56227337, 0.87436733]), array([2.24977259, 1.82428483]), array([1.83151125, 0.9159581 ]), array([2.58320297, 1.57547274])]}
{'pos_end_effector': array([ 1.81895928, -0.77436319]), 'dist_end_effector': -3.896676576991788, 'collision': False, 'allPoints': [array([0., 0.]), array([0.24569147, 0.96934808]), array([1.12911093, 0.50076506]), array([ 1.91105361, -0.12258528]), array([2.46468311, 0.71017781]), array([3.44548666, 0.51517937]), array([4.30272598, 1.03009758]), array([3.30754141, 1.12811636]), array([3.27304463, 0.12871155]), array([2.2731185 , 0.11655735]), array([ 1.81895928, -0.77436319])]}
{'pos_end_effector': array([ 2.10432161, -2.49619668]), 'dist_end_effector': -4.803795758352346, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.97665639, -0.21480759]), array([0.51413103, 0.67179846]), array([-0.46918318,  0.48988318]), array([-0.34985323, -0.50297147]), array([ 0.6015016 , -0.81106885]), array([ 1.37965321, -0.18299235]), array([ 2.34096576, -0.45845229]), array([ 2.77561541, -1.35905191]), array([ 3.08672513, -2.30942591]), array([ 2.10432161, -2.49619668])]}
{'pos_end_effector': array([-1.08633352, -3.66846273]), 'dist_end_effector': -3.7805297574711823, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.87182543, -0.48981673]), array([-1.07930137, -1.46805685]), array([-1.49201477, -2.37891779]), array([-0.54422082, -2.69780122]), array([-1.51129554, -2.95229385]), array([-2.21099494, -2.23785648]), array([-3.06954867, -1.72513288]), array([-2.14345689, -2.10243119]), array([-1.8866584 , -3.06889616]), array([-1.08633352, -3.66846273])]}
{'pos_end_effector': array([ 1.89306184, -0.10482914]), 'dist_end_effector': -3.894472965184399, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.99996928,  0.00783874]), array([-0.00115886, -0.04092354]), array([0.91043775, 0.37016236]), array([1.88247295, 0.60499757]), array([0.93322711, 0.91953268]), array([1.23330831, 1.87344634]), array([0.23834318, 1.77322459]), array([1.23536185, 1.69606393]), array([1.8316352 , 0.89328246]), array([ 1.89306184, -0.10482914])]}
{'pos_end_effector': array([-0.02593564,  0.41583437]), 'dist_end_effector': -2.017386511264306, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.65578981, -0.75494353]), array([ 0.19820599, -1.64411002]), array([ 0.37710472, -0.66024252]), array([ 0.58033391, -1.63937372]), array([-0.07818423, -2.39193857]), array([-0.72712631, -1.63110076]), array([-0.11017932, -0.84409605]), array([-0.40032699,  0.11288583]), array([-0.82365608,  1.01886182]), array([-0.02593564,  0.41583437])]}
